+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:22:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:22:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:22:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:22:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:22:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:21:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:21:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:21:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:21:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:21:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:20:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:20:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:20:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:20:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:20:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:19:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:19:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:19:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:19:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:19:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:18:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:18:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:18:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:18:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:18:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:17:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:17:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:17:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:17:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:17:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:16:MUX_16_SHIFT|g_or    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:16:MUX_16_SHIFT|g_And2  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:16:MUX_16_SHIFT|g_And1  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:16:MUX_16_SHIFT|g_Not   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_MSB:16:MUX_16_SHIFT         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:15:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:15:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:15:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:15:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:15:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:14:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:14:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:14:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:14:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:14:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:13:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:13:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:13:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:13:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:13:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:12:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:12:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:12:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:12:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:12:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:11:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_or         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_And2       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_And1       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI|g_Not        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:10:MUXI              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:9:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:8:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:7:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:6:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:5:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:4:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
